Module	Section	Sample Name	Source
FastQC	all_sections	12-1-205_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/12-1-205_R1_fastqc.zip
FastQC	all_sections	12-1-205_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/12-1-205_R2_fastqc.zip
FastQC	all_sections	AG0004_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/AG0004_R1_fastqc.zip
FastQC	all_sections	AG0004_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/AG0004_R2_fastqc.zip
FastQC	all_sections	B2_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/B2_R1_fastqc.zip
FastQC	all_sections	B2_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/B2_R2_fastqc.zip
FastQC	all_sections	B51_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/B51_R1_fastqc.zip
FastQC	all_sections	B51_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/B51_R2_fastqc.zip
FastQC	all_sections	BF0072_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/BF0072_R1_fastqc.zip
FastQC	all_sections	BF0072_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/BF0072_R2_fastqc.zip
FastQC	all_sections	BN0019_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/BN0019_R1_fastqc.zip
FastQC	all_sections	BN0019_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/BN0019_R2_fastqc.zip
FastQC	all_sections	BN0119_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/BN0119_R1_fastqc.zip
FastQC	all_sections	BN0119_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/BN0119_R2_fastqc.zip
FastQC	all_sections	BN0123_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/BN0123_R1_fastqc.zip
FastQC	all_sections	BN0123_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/BN0123_R2_fastqc.zip
FastQC	all_sections	BN0202_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/BN0202_R1_fastqc.zip
FastQC	all_sections	BN0202_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/BN0202_R2_fastqc.zip
FastQC	all_sections	BN0252_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/BN0252_R1_fastqc.zip
FastQC	all_sections	BN0252_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/BN0252_R2_fastqc.zip
FastQC	all_sections	Br62_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/Br62_R1_fastqc.zip
FastQC	all_sections	Br62_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/Br62_R2_fastqc.zip
FastQC	all_sections	Br80_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/Br80_R1_fastqc.zip
FastQC	all_sections	Br80_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/Br80_R2_fastqc.zip
FastQC	all_sections	CD0065_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/CD0065_R1_fastqc.zip
FastQC	all_sections	CD0065_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/CD0065_R2_fastqc.zip
FastQC	all_sections	CD0142_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/CD0142_R1_fastqc.zip
FastQC	all_sections	CD0142_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/CD0142_R2_fastqc.zip
FastQC	all_sections	CH0043_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/CH0043_R1_fastqc.zip
FastQC	all_sections	CH0043_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/CH0043_R2_fastqc.zip
FastQC	all_sections	CH0072_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/CH0072_R1_fastqc.zip
FastQC	all_sections	CH0072_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/CH0072_R2_fastqc.zip
FastQC	all_sections	CH0452_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/CH0452_R1_fastqc.zip
FastQC	all_sections	CH0452_R2	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/CH0452_R2_fastqc.zip
FastQC	all_sections	CH0461_R1	/scratch/zongo/CIBIG_Internship_Project/QC/fastqc_results/CH0461_R1_fastqc.zip
