Module	Section	Sample Name	Source
FastQC	all_sections	12-1-205_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/12-1-205_R2_paired_fastqc.zip
FastQC	all_sections	12-1-205_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/12-1-205_R1_paired_fastqc.zip
FastQC	all_sections	AG0004_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/AG0004_R2_paired_fastqc.zip
FastQC	all_sections	AG0004_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/AG0004_R1_paired_fastqc.zip
FastQC	all_sections	B2_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/B2_R1_paired_fastqc.zip
FastQC	all_sections	B2_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/B2_R2_paired_fastqc.zip
FastQC	all_sections	B51_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/B51_R2_paired_fastqc.zip
FastQC	all_sections	B51_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/B51_R1_paired_fastqc.zip
FastQC	all_sections	BF0072_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/BF0072_R2_paired_fastqc.zip
FastQC	all_sections	BF0072_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/BF0072_R1_paired_fastqc.zip
FastQC	all_sections	BN0019_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/BN0019_R2_paired_fastqc.zip
FastQC	all_sections	BN0019_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/BN0019_R1_paired_fastqc.zip
FastQC	all_sections	BN0119_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/BN0119_R1_paired_fastqc.zip
FastQC	all_sections	BN0119_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/BN0119_R2_paired_fastqc.zip
FastQC	all_sections	BN0123_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/BN0123_R2_paired_fastqc.zip
FastQC	all_sections	BN0123_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/BN0123_R1_paired_fastqc.zip
FastQC	all_sections	BN0202_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/BN0202_R2_paired_fastqc.zip
FastQC	all_sections	BN0202_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/BN0202_R1_paired_fastqc.zip
FastQC	all_sections	BN0252_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/BN0252_R2_paired_fastqc.zip
FastQC	all_sections	BN0252_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/BN0252_R1_paired_fastqc.zip
FastQC	all_sections	Br48_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Br48_R1_paired_fastqc.zip
FastQC	all_sections	Br48_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Br48_R2_paired_fastqc.zip
FastQC	all_sections	Br58_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Br58_R1_paired_fastqc.zip
FastQC	all_sections	Br58_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Br58_R2_paired_fastqc.zip
FastQC	all_sections	Br62_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Br62_R1_paired_fastqc.zip
FastQC	all_sections	Br62_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Br62_R2_paired_fastqc.zip
FastQC	all_sections	Br80_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Br80_R2_paired_fastqc.zip
FastQC	all_sections	Br80_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/Br80_R1_paired_fastqc.zip
FastQC	all_sections	CD0065_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CD0065_R2_paired_fastqc.zip
FastQC	all_sections	CD0065_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CD0065_R1_paired_fastqc.zip
FastQC	all_sections	CD0142_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CD0142_R2_paired_fastqc.zip
FastQC	all_sections	CD0142_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CD0142_R1_paired_fastqc.zip
FastQC	all_sections	CH0043_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH0043_R2_paired_fastqc.zip
FastQC	all_sections	CH0043_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH0043_R1_paired_fastqc.zip
FastQC	all_sections	CH0072_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH0072_R2_paired_fastqc.zip
FastQC	all_sections	CH0072_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH0072_R1_paired_fastqc.zip
FastQC	all_sections	CH0452_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH0452_R2_paired_fastqc.zip
FastQC	all_sections	CH0452_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH0452_R1_paired_fastqc.zip
FastQC	all_sections	CH0461_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH0461_R2_paired_fastqc.zip
FastQC	all_sections	CH0461_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH0461_R1_paired_fastqc.zip
FastQC	all_sections	CH0533_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH0533_R1_paired_fastqc.zip
FastQC	all_sections	CH0533_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH0533_R2_paired_fastqc.zip
FastQC	all_sections	CH1103_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH1103_R2_paired_fastqc.zip
FastQC	all_sections	CH1103_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH1103_R1_paired_fastqc.zip
FastQC	all_sections	CH1164_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH1164_R2_paired_fastqc.zip
FastQC	all_sections	CH1164_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CH1164_R1_paired_fastqc.zip
FastQC	all_sections	CM0028_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CM0028_R2_paired_fastqc.zip
FastQC	all_sections	CM0028_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/CM0028_R1_paired_fastqc.zip
FastQC	all_sections	EI9411_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/EI9411_R1_paired_fastqc.zip
FastQC	all_sections	EI9411_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/EI9411_R2_paired_fastqc.zip
FastQC	all_sections	EI9604_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/EI9604_R1_paired_fastqc.zip
FastQC	all_sections	EI9604_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/EI9604_R2_paired_fastqc.zip
FastQC	all_sections	FR1067_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/FR1067_R2_paired_fastqc.zip
FastQC	all_sections	FR1067_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/FR1067_R1_paired_fastqc.zip
FastQC	all_sections	FR1069_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/FR1069_R2_paired_fastqc.zip
FastQC	all_sections	FR1069_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/FR1069_R1_paired_fastqc.zip
FastQC	all_sections	G17_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/G17_R1_paired_fastqc.zip
FastQC	all_sections	G17_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/G17_R2_paired_fastqc.zip
FastQC	all_sections	GFSI1-7-2_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/GFSI1-7-2_R1_paired_fastqc.zip
FastQC	all_sections	GFSI1-7-2_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/GFSI1-7-2_R2_paired_fastqc.zip
FastQC	all_sections	GN0001_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/GN0001_R2_paired_fastqc.zip
FastQC	all_sections	GN0001_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/GN0001_R1_paired_fastqc.zip
FastQC	all_sections	GY0040_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/GY0040_R2_paired_fastqc.zip
FastQC	all_sections	GY0040_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/GY0040_R1_paired_fastqc.zip
FastQC	all_sections	IN0017_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IN0017_R2_paired_fastqc.zip
FastQC	all_sections	IN0017_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IN0017_R1_paired_fastqc.zip
FastQC	all_sections	IN0054_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IN0054_R2_paired_fastqc.zip
FastQC	all_sections	IN0054_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IN0054_R1_paired_fastqc.zip
FastQC	all_sections	IN0059_R1_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IN0059_R1_paired_fastqc.zip
FastQC	all_sections	IN0059_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IN0059_R2_paired_fastqc.zip
FastQC	all_sections	IN0114_R2_paired	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc_trimmed/IN0114_R2_paired_fastqc.zip
