Module	Section	Sample Name	Source
FastQC	all_sections	12-1-205_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/12-1-205_R1_fastqc.zip
FastQC	all_sections	12-1-205_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/12-1-205_R2_fastqc.zip
FastQC	all_sections	AG0004_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/AG0004_R1_fastqc.zip
FastQC	all_sections	AG0004_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/AG0004_R2_fastqc.zip
FastQC	all_sections	B2_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/B2_R2_fastqc.zip
FastQC	all_sections	B2_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/B2_R1_fastqc.zip
FastQC	all_sections	B51_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/B51_R2_fastqc.zip
FastQC	all_sections	B51_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/B51_R1_fastqc.zip
FastQC	all_sections	BF0072_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/BF0072_R1_fastqc.zip
FastQC	all_sections	BF0072_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/BF0072_R2_fastqc.zip
FastQC	all_sections	BN0019_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/BN0019_R1_fastqc.zip
FastQC	all_sections	BN0019_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/BN0019_R2_fastqc.zip
FastQC	all_sections	BN0119_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/BN0119_R2_fastqc.zip
FastQC	all_sections	BN0119_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/BN0119_R1_fastqc.zip
FastQC	all_sections	BN0123_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/BN0123_R1_fastqc.zip
FastQC	all_sections	BN0123_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/BN0123_R2_fastqc.zip
FastQC	all_sections	BN0202_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/BN0202_R1_fastqc.zip
FastQC	all_sections	BN0202_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/BN0202_R2_fastqc.zip
FastQC	all_sections	BN0252_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/BN0252_R1_fastqc.zip
FastQC	all_sections	BN0252_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/BN0252_R2_fastqc.zip
FastQC	all_sections	Br48_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Br48_R1_fastqc.zip
FastQC	all_sections	Br48_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Br48_R2_fastqc.zip
FastQC	all_sections	Br58_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Br58_R2_fastqc.zip
FastQC	all_sections	Br62_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Br62_R1_fastqc.zip
FastQC	all_sections	Br62_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Br62_R2_fastqc.zip
FastQC	all_sections	Br80_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Br80_R1_fastqc.zip
FastQC	all_sections	Br80_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/Br80_R2_fastqc.zip
FastQC	all_sections	CD0065_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CD0065_R1_fastqc.zip
FastQC	all_sections	CD0065_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CD0065_R2_fastqc.zip
FastQC	all_sections	CD0142_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CD0142_R1_fastqc.zip
FastQC	all_sections	CD0142_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CD0142_R2_fastqc.zip
FastQC	all_sections	CH0043_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH0043_R1_fastqc.zip
FastQC	all_sections	CH0043_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH0043_R2_fastqc.zip
FastQC	all_sections	CH0072_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH0072_R1_fastqc.zip
FastQC	all_sections	CH0072_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH0072_R2_fastqc.zip
FastQC	all_sections	CH0452_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH0452_R1_fastqc.zip
FastQC	all_sections	CH0452_R2	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH0452_R2_fastqc.zip
FastQC	all_sections	CH0461_R1	/scratch/zongo/CIBIG_Internship_Project/Results/QC/fastqc/CH0461_R1_fastqc.zip
